,player_name,market,line,over_under,implied_probability,bookmaker,league,no_vig_prob
0,Adam Fox,player_assists,0.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
1,Adam Fox,player_assists,0.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
2,Adam Fox,player_blocked_shots,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
3,Adam Fox,player_blocked_shots,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
4,Adam Fox,player_points,0.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
5,Adam Fox,player_points,0.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
6,Adam Fox,player_shots_on_goal,1.5,Over,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
7,Adam Fox,player_shots_on_goal,1.5,Under,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
8,Aleksander Barkov,player_assists,0.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
9,Aleksander Barkov,player_assists,0.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
10,Aleksander Barkov,player_points,0.5,Over,68.25396825396825,Draftkings/Fanduel,MLB,0.6439672223792032
11,Aleksander Barkov,player_points,0.5,Under,37.735849056603776,Draftkings/Fanduel,MLB,0.3560327776207969
12,Aleksander Barkov,player_shots_on_goal,2.5,Over,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
13,Aleksander Barkov,player_shots_on_goal,2.5,Under,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
14,Alex Ovechkin,player_assists,0.5,Over,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
15,Alex Ovechkin,player_assists,0.5,Under,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
16,Alex Ovechkin,player_points,0.5,Over,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
17,Alex Ovechkin,player_points,0.5,Under,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
18,Alex Ovechkin,player_shots_on_goal,2.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
